prior_id,node_id,surface_type,x_m,y_m,z_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,unknowns_per_node,unknown_vector,include_initial,note
airframe_box_coarse,0,box,6.5,-5.5,-0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5714285714285714,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,1,box,6.5,-5.5,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5714285714285714,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,2,box,6.5,-5.5,2.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5714285714285714,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,3,box,6.5,-5.5,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5714285714285714,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,4,box,6.5,-5.5,5.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5714285714285714,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,5,box,6.5,-5.5,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5714285714285714,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,6,box,6.5,-5.5,8.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5714285714285714,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,7,box,6.5,-4.125,-0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5714285714285714,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,8,box,6.5,-4.125,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5714285714285714,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
airframe_box_coarse,9,box,6.5,-4.125,2.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5714285714285714,4,"J_t1,J_t2,M_t1,M_t2",True,Coarse box Huygens surface enclosing the 12 m x 10 m x 8 m aircraft envelope with margin.
