sample_id,frequency_hz,sensor_id,node_id,prior_id,x_m,y_m,z_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,polarization,e_real,e_imag,cst_project,cst_probe_item,extraction_method,selection_order,layout_candidate,layout_method,layout_sensor_count,weighting_model
L1_short_dipole_x_1p2G,1200000000,26,26,level1_local_sphere_r0p35,0.28407177367,-0.131248364636,4.15677083333,0.811633639058,-0.374995327533,0.447916666667,0.419422528944,0.907791133584,-0.0,-0.406614778585,0.187866341089,0.894075309872,0.0320704250054,Ey,0.002150466522093,0.000629935183307,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.284072 -0.131248 4.15677)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,13,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,26,26,level1_local_sphere_r0p35,0.28407177367,-0.131248364636,4.15677083333,0.811633639058,-0.374995327533,0.447916666667,0.419422528944,0.907791133584,-0.0,-0.406614778585,0.187866341089,0.894075309872,0.0320704250054,Ez,-0.002563125124079,-0.0007435453333002,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.284072 -0.131248 4.15677)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,13,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,35,35,level1_local_sphere_r0p35,-0.229477015439,0.248057929627,4.09114583333,-0.655648615541,0.708736941793,0.260416666667,-0.734064875349,-0.679079346453,0.0,0.176843579805,-0.191162727955,0.965496328176,0.0320704250054,Ex,0.003220734414901,0.002671123386586,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.229477 0.248058 4.09115)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,14,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,35,35,level1_local_sphere_r0p35,-0.229477015439,0.248057929627,4.09114583333,-0.655648615541,0.708736941793,0.260416666667,-0.734064875349,-0.679079346453,0.0,0.176843579805,-0.191162727955,0.965496328176,0.0320704250054,Ey,0.003378975687107,0.0009672111965586,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.229477 0.248058 4.09115)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,14,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,35,35,level1_local_sphere_r0p35,-0.229477015439,0.248057929627,4.09114583333,-0.655648615541,0.708736941793,0.260416666667,-0.734064875349,-0.679079346453,0.0,0.176843579805,-0.191162727955,0.965496328176,0.0320704250054,Ez,0.001261692646779,0.0003743436200567,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.229477 0.248058 4.09115)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,14,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,36,36,level1_local_sphere_r0p35,0.00165767044176,-0.339802488015,4.08385416667,0.00473620126218,-0.970864251472,0.239583333333,0.999988101135,0.00487827716345,-0.0,-0.00116875390374,0.239580482564,0.970875803792,0.0320704250054,Ex,0.006552970915342,0.003432420371616,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.00165767 -0.339802 4.08385)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,15,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,36,36,level1_local_sphere_r0p35,0.00165767044176,-0.339802488015,4.08385416667,0.00473620126218,-0.970864251472,0.239583333333,0.999988101135,0.00487827716345,-0.0,-0.00116875390374,0.239580482564,0.970875803792,0.0320704250054,Ey,2.556533451983e-05,1.122071656053e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.00165767 -0.339802 4.08385)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,15,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,36,36,level1_local_sphere_r0p35,0.00165767044176,-0.339802488015,4.08385416667,0.00473620126218,-0.970864251472,0.239583333333,0.999988101135,0.00487827716345,-0.0,-0.00116875390374,0.239580482564,0.970875803792,0.0320704250054,Ez,-8.640057797692e-06,-3.644654837337e-06,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.00165767 -0.339802 4.08385)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,15,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,37,37,level1_local_sphere_r0p35,0.229464458271,0.25295107429,4.0765625,0.655612737916,0.722717355114,0.21875,-0.740655333102,0.671885166935,0.0,-0.146974880267,-0.162018354116,0.97578093725,0.0320704250054,Ex,0.003216681710931,0.002722883970067,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.229464 0.252951 4.07656)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,16,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,37,37,level1_local_sphere_r0p35,0.229464458271,0.25295107429,4.0765625,0.655612737916,0.722717355114,0.21875,-0.740655333102,0.671885166935,0.0,-0.146974880267,-0.162018354116,0.97578093725,0.0320704250054,Ey,-0.003440040356064,-0.00100000397948,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.229464 0.252951 4.07656)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,16,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,37,37,level1_local_sphere_r0p35,0.229464458271,0.25295107429,4.0765625,0.655612737916,0.722717355114,0.21875,-0.740655333102,0.671885166935,0.0,-0.146974880267,-0.162018354116,0.97578093725,0.0320704250054,Ez,-0.001060734042882,-0.0003095819770095,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.229464 0.252951 4.07656)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,16,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,38,38,level1_local_sphere_r0p35,-0.341612586807,-0.0316605777627,4.06927083333,-0.976035962306,-0.0904587936076,0.197916666667,0.0922842828896,-0.995732700644,0.0,0.197072097002,0.0182645976552,0.980218849572,0.0320704250054,Ex,-0.0005023326152685,0.001602125699279,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.341613 -0.0316606 4.06927)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,17,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,38,38,level1_local_sphere_r0p35,-0.341612586807,-0.0316605777627,4.06927083333,-0.976035962306,-0.0904587936076,0.197916666667,0.0922842828896,-0.995732700644,0.0,0.197072097002,0.0182645976552,0.980218849572,0.0320704250054,Ey,-0.0007039694610432,-0.0001586446577279,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.341613 -0.0316606 4.06927)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,17,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,38,38,level1_local_sphere_r0p35,-0.341612586807,-0.0316605777627,4.06927083333,-0.976035962306,-0.0904587936076,0.197916666667,0.0922842828896,-0.995732700644,0.0,0.197072097002,0.0182645976552,0.980218849572,0.0320704250054,Ez,0.001468932019419,0.0003638792645405,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.341613 -0.0316606 4.06927)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,17,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,39,39,level1_local_sphere_r0p35,0.274389676997,-0.20825198212,4.06197916667,0.783970505705,-0.5950056632,0.177083333333,0.604560216825,0.796559441744,-0.0,-0.141057401142,0.107057538396,0.984195861125,0.0320704250054,Ex,0.001960887416682,0.002411698142818,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.27439 -0.208252 4.06198)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,18,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,39,39,level1_local_sphere_r0p35,0.274389676997,-0.20825198212,4.06197916667,0.783970505705,-0.5950056632,0.177083333333,0.604560216825,0.796559441744,-0.0,-0.141057401142,0.107057538396,0.984195861125,0.0320704250054,Ey,0.003283778186662,0.0009281480404414,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.27439 -0.208252 4.06198)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,18,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,39,39,level1_local_sphere_r0p35,0.274389676997,-0.20825198212,4.06197916667,0.783970505705,-0.5950056632,0.177083333333,0.604560216825,0.796559441744,-0.0,-0.141057401142,0.107057538396,0.984195861125,0.0320704250054,Ez,-0.001022453124815,-0.0002764483211146,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.27439 -0.208252 4.06198)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,18,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,40,40,level1_local_sphere_r0p35,-0.0618748285048,0.340118777696,4.0546875,-0.1767852243,0.971767936274,0.15625,-0.983852060512,-0.17898358312,0.0,0.0279661848625,-0.153726884455,0.98771753933,0.0481056375081,Ex,0.006259113152869,0.003472027109603,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.0618748 0.340119 4.05469)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,19,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,40,40,level1_local_sphere_r0p35,-0.0618748285048,0.340118777696,4.0546875,-0.1767852243,0.971767936274,0.15625,-0.983852060512,-0.17898358312,0.0,0.0279661848625,-0.153726884455,0.98771753933,0.0481056375081,Ey,0.001158195806418,0.0003673622480918,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.0618748 0.340119 4.05469)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,19,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,40,40,level1_local_sphere_r0p35,-0.0618748285048,0.340118777696,4.0546875,-0.1767852243,0.971767936274,0.15625,-0.983852060512,-0.17898358312,0.0,0.0279661848625,-0.153726884455,0.98771753933,0.0481056375081,Ez,0.0002123162788553,5.60174027683e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.0618748 0.340119 4.05469)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,19,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,41,41,level1_local_sphere_r0p35,-0.184694868797,-0.293498620819,4.04739583333,-0.527699625134,-0.838567488055,0.135416666667,0.846363563284,-0.532605593986,0.0,0.0721236741855,0.114611732528,0.990788739535,0.0481056375081,Ex,0.004320232466997,0.003023778326669,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.184695 -0.293499 4.0474)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,20,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,41,41,level1_local_sphere_r0p35,-0.184694868797,-0.293498620819,4.04739583333,-0.527699625134,-0.838567488055,0.135416666667,0.846363563284,-0.532605593986,0.0,0.0721236741855,0.114611732528,0.990788739535,0.0481056375081,Ey,-0.003277076495307,-0.0009957303676747,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.184695 -0.293499 4.0474)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,20,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,41,41,level1_local_sphere_r0p35,-0.184694868797,-0.293498620819,4.04739583333,-0.527699625134,-0.838567488055,0.135416666667,0.846363563284,-0.532605593986,0.0,0.0721236741855,0.114611732528,0.990788739535,0.0481056375081,Ez,0.0005530330168299,0.0001355113502577,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.184695 -0.293499 4.0474)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,20,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,42,42,level1_local_sphere_r0p35,0.335329760907,0.0918999851235,4.04010416667,0.958085031164,0.262571386067,0.114583333333,-0.264312241699,0.964437161711,0.0,-0.110508424779,-0.0302857776946,0.993413639791,0.0481056375081,Ex,-0.0002382838944148,0.001665345063548,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.33533 0.0919 4.0401)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,21,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,42,42,level1_local_sphere_r0p35,0.335329760907,0.0918999851235,4.04010416667,0.958085031164,0.262571386067,0.114583333333,-0.264312241699,0.964437161711,0.0,-0.110508424779,-0.0302857776946,0.993413639791,0.0481056375081,Ey,-0.001903402342478,-0.0004990800741458,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.33533 0.0919 4.0401)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,21,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,42,42,level1_local_sphere_r0p35,0.335329760907,0.0918999851235,4.04010416667,0.958085031164,0.262571386067,0.114583333333,-0.264312241699,0.964437161711,0.0,-0.110508424779,-0.0302857776946,0.993413639791,0.0481056375081,Ez,-0.0008465786971731,-0.00019596599957,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.33533 0.0919 4.0401)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,21,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,43,43,level1_local_sphere_r0p35,-0.310018771595,0.159096515054,4.0328125,-0.885767918844,0.454561471583,0.09375,-0.456572321037,-0.889686301829,0.0,0.0834080907965,-0.0428036550972,0.99559577013,0.0481056375081,Ex,0.0007621275017888,0.001891697354022,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.310019 0.159097 4.03281)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,22,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,43,43,level1_local_sphere_r0p35,-0.310018771595,0.159096515054,4.0328125,-0.885767918844,0.454561471583,0.09375,-0.456572321037,-0.889686301829,0.0,0.0834080907965,-0.0428036550972,0.99559577013,0.0481056375081,Ey,0.002868608460221,0.0008070301774273,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.310019 0.159097 4.03281)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,22,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,43,43,level1_local_sphere_r0p35,-0.310018771595,0.159096515054,4.0328125,-0.885767918844,0.454561471583,0.09375,-0.456572321037,-0.889686301829,0.0,0.0834080907965,-0.0428036550972,0.99559577013,0.0481056375081,Ez,0.0006283102952552,0.0001441104045413,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.310019 0.159097 4.03281)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,22,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,44,44,level1_local_sphere_r0p35,0.121342016448,-0.327299254674,4.02552083333,0.346691475567,-0.93514072764,0.0729166666667,0.937636681948,0.347616818733,-0.0,-0.0253470596993,0.068369341392,0.997338036837,0.0481056375081,Ex,0.005695133657214,0.003420396276465,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.121342 -0.327299 4.02552)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,23,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,44,44,level1_local_sphere_r0p35,0.121342016448,-0.327299254674,4.02552083333,0.346691475567,-0.93514072764,0.0729166666667,0.937636681948,0.347616818733,-0.0,-0.0253470596993,0.068369341392,0.997338036837,0.0481056375081,Ey,0.002291101725945,0.0006851947996112,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.121342 -0.327299 4.02552)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,23,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,44,44,level1_local_sphere_r0p35,0.121342016448,-0.327299254674,4.02552083333,0.346691475567,-0.93514072764,0.0729166666667,0.937636681948,0.347616818733,-0.0,-0.0253470596993,0.068369341392,0.997338036837,0.0481056375081,Ez,-0.0002019014559006,-4.715461181298e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.121342 -0.327299 4.02552)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,23,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,45,45,level1_local_sphere_r0p35,0.131785818659,0.323728583049,4.01822916667,0.376530910455,0.924938808712,0.0520833333333,-0.926195895389,0.377042654569,0.0,-0.0196376382588,-0.0482393695515,0.99864274212,0.0481056375081,Ex,0.005392540339958,0.003379554605206,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.131786 0.323729 4.01823)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,24,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,45,45,level1_local_sphere_r0p35,0.131785818659,0.323728583049,4.01822916667,0.376530910455,0.924938808712,0.0520833333333,-0.926195895389,0.377042654569,0.0,-0.0196376382588,-0.0482393695515,0.99864274212,0.0481056375081,Ey,-0.002508770284435,-0.000742933434403,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.131786 0.323729 4.01823)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,24,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,45,45,level1_local_sphere_r0p35,0.131785818659,0.323728583049,4.01822916667,0.376530910455,0.924938808712,0.0520833333333,-0.926195895389,0.377042654569,0.0,-0.0196376382588,-0.0482393695515,0.99864274212,0.0481056375081,Ez,-0.0001546521090295,-3.513098822257e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.131786 0.323729 4.01823)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,24,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,46,46,level1_local_sphere_r0p35,-0.316125078892,-0.149817574368,4.0109375,-0.903214511119,-0.428050212479,0.03125,0.42825937458,-0.903655857107,0.0,0.0282392455346,0.0133831054556,0.999511599482,0.0481056375081,Ex,0.0005397315355633,0.001870177368831,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.316125 -0.149818 4.01094)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,25,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,46,46,level1_local_sphere_r0p35,-0.316125078892,-0.149817574368,4.0109375,-0.903214511119,-0.428050212479,0.03125,0.42825937458,-0.903655857107,0.0,0.0282392455346,0.0133831054556,0.999511599482,0.0481056375081,Ey,-0.002731477690231,-0.0007784005107057,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.316125 -0.149818 4.01094)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,25,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,46,46,level1_local_sphere_r0p35,-0.316125078892,-0.149817574368,4.0109375,-0.903214511119,-0.428050212479,0.03125,0.42825937458,-0.903655857107,0.0,0.0282392455346,0.0133831054556,0.999511599482,0.0481056375081,Ez,0.0002153923506942,4.876234556957e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.316125 -0.149818 4.01094)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,25,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,47,47,level1_local_sphere_r0p35,0.334446318417,-0.10311337448,4.00364583333,0.955560909763,-0.294609641371,0.0104166666667,0.294625626268,0.955612756479,-0.0,-0.00995429954666,0.0030690169403,0.999945745056,0.0481056375081,Ex,-0.0001963011663569,0.001618520820994,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.334446 -0.103113 4.00365)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,26,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,47,47,level1_local_sphere_r0p35,0.334446318417,-0.10311337448,4.00364583333,0.955560909763,-0.294609641371,0.0104166666667,0.294625626268,0.955612756479,-0.0,-0.00995429954666,0.0030690169403,0.999945745056,0.0481056375081,Ey,0.002079677970144,0.0005829325668361,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.334446 -0.103113 4.00365)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,26,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,47,47,level1_local_sphere_r0p35,0.334446318417,-0.10311337448,4.00364583333,0.955560909763,-0.294609641371,0.0104166666667,0.294625626268,0.955612756479,-0.0,-0.00995429954666,0.0030690169403,0.999945745056,0.0481056375081,Ez,-7.730284297152e-05,-1.737123142396e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.334446 -0.103113 4.00365)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,26,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,61,61,level1_local_sphere_r0p35,-0.103643026708,0.31948111307,3.9015625,-0.296122933452,0.9128031802,-0.28125,-0.95119876216,-0.308578863282,0.0,-0.0867878052982,0.267524651858,0.959634533299,0.0160352125027,Ex,0.005664460514447,0.003233910146307,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.103643 0.319481 3.90156)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,27,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,61,61,level1_local_sphere_r0p35,-0.103643026708,0.31948111307,3.9015625,-0.296122933452,0.9128031802,-0.28125,-0.95119876216,-0.308578863282,0.0,-0.0867878052982,0.267524651858,0.959634533299,0.0160352125027,Ey,0.001904425440646,0.000555634726777,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.103643 0.319481 3.90156)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,27,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,61,61,level1_local_sphere_r0p35,-0.103643026708,0.31948111307,3.9015625,-0.296122933452,0.9128031802,-0.28125,-0.95119876216,-0.308578863282,0.0,-0.0867878052982,0.267524651858,0.959634533299,0.0160352125027,Ez,-0.0006166088651666,-0.0001688918474991,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.103643 0.319481 3.90156)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,27,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,62,62,level1_local_sphere_r0p35,-0.138460498105,-0.303562240373,3.89427083333,-0.395601423159,-0.86732068678,-0.302083333333,0.909826391245,-0.414989081536,0.0,-0.125361285047,-0.274843389022,0.953281521756,0.0160352125027,Ex,0.005169738568764,0.003067223823127,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.13846 -0.303562 3.89427)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,28,fibonacci_snap_48,fibonacci_snap,48,nearest_full96_cell_aggregation
