sample_id,frequency_hz,sensor_id,node_id,prior_id,x_m,y_m,z_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,polarization,h_real,h_imag,cst_project,cst_probe_item,extraction_method,selection_order,layout_candidate,layout_method,layout_sensor_count,weighting_model
L1_short_dipole_x_1p2G,1200000000,95,95,level1_local_sphere_r0p35,-0.0115379592595,0.0490475965646,3.65364583333,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0320704250054,Hx,-8.143357504701e-12,-1.555831878139e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.011538 0.0490476 3.65365)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,0,field_weighted_48,field_weighted,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,95,95,level1_local_sphere_r0p35,-0.0115379592595,0.0490475965646,3.65364583333,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0320704250054,Hy,-1.625059748128e-05,-1.110431071547e-05,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.011538 0.0490476 3.65365)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,0,field_weighted_48,field_weighted,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,95,95,level1_local_sphere_r0p35,-0.0115379592595,0.0490475965646,3.65364583333,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0320704250054,Hz,-5.523512265879e-06,-2.501801110961e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.011538 0.0490476 3.65365)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,0,field_weighted_48,field_weighted,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,0,0,level1_local_sphere_r0p35,0.050386419129,0.0,4.34635416667,0.143961197511,0.0,0.989583333333,0.0,-1.0,0.0,0.989583333333,0.0,-0.143961197511,0.0320704250054,Hx,5.39506762849e-13,1.8276006824550002e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0503864 0 4.34635)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,1,field_weighted_48,field_weighted,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,0,0,level1_local_sphere_r0p35,0.050386419129,0.0,4.34635416667,0.143961197511,0.0,0.989583333333,0.0,-1.0,0.0,0.989583333333,0.0,-0.143961197511,0.0320704250054,Hy,1.625745067336e-05,1.128090851063e-05,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0503864 0 4.34635)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,1,field_weighted_48,field_weighted,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,0,0,level1_local_sphere_r0p35,0.050386419129,0.0,4.34635416667,0.143961197511,0.0,0.989583333333,0.0,-1.0,0.0,0.989583333333,0.0,-0.143961197511,0.0320704250054,Hz,3.048544512796e-07,-8.794245824097e-08,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0503864 0 4.34635)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,1,field_weighted_48,field_weighted,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,49,49,level1_local_sphere_r0p35,-0.0734474433527,-0.342031934414,3.9890625,-0.209849838151,-0.977234098325,-0.03125,0.977711613182,-0.209952379001,0.0,-0.00656101184379,-0.0305534879119,0.999511599482,0.0320704250054,Hx,-3.700184650086e-13,5.088538921929e-13,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.0734474 -0.342032 3.98906)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,2,field_weighted_48,field_weighted,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,49,49,level1_local_sphere_r0p35,-0.0734474433527,-0.342031934414,3.9890625,-0.209849838151,-0.977234098325,-0.03125,0.977711613182,-0.209952379001,0.0,-0.00656101184379,-0.0305534879119,0.999511599482,0.0320704250054,Hy,-1.300111210585e-06,-5.104121170858e-07,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.0734474 -0.342032 3.98906)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,2,field_weighted_48,field_weighted,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,49,49,level1_local_sphere_r0p35,-0.0734474433527,-0.342031934414,3.9890625,-0.209849838151,-0.977234098325,-0.03125,0.977711613182,-0.209952379001,0.0,-0.00656101184379,-0.0305534879119,0.999511599482,0.0320704250054,Hz,1.641835090293e-05,1.010392527254e-05,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.0734474 -0.342032 3.98906)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,2,field_weighted_48,field_weighted,48,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,40,40,level1_local_sphere_r0p35,-0.0618748285048,0.340118777696,4.0546875,-0.1767852243,0.971767936274,0.15625,-0.983852060512,-0.17898358312,0.0,0.0279661848625,-0.153726884455,0.98771753933,0.0320704250054,Hx,2.594452785421e-12,-2.5190084185740002e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.0618748 0.340119 4.05469)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,3,field_weighted_48,field_weighted,48,nearest_full96_cell_aggregation
