sample_id,frequency_hz,sensor_id,node_id,prior_id,x_m,y_m,z_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,polarization,e_real,e_imag,cst_project,cst_probe_item,extraction_method,layout_candidate,layout_method,layout_sensor_count,selected_for_measurement,reconstruction_model,reconstruction_degree
L1_short_dipole_x_1p2G,1200000000,0,0,level1_local_sphere_r0p35,0.050386419129,0.0,4.34635416667,0.143961197511,0.0,0.989583333333,0.0,-1.0,0.0,0.989583333333,0.0,-0.143961197511,0.0160352125027,Ex,0.006453757546652,0.003570417185833,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0503864 0 4.34635)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,0,0,level1_local_sphere_r0p35,0.050386419129,0.0,4.34635416667,0.143961197511,0.0,0.989583333333,0.0,-1.0,0.0,0.989583333333,0.0,-0.143961197511,0.0160352125027,Ey,8.248139148536e-06,1.194698038857e-07,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0503864 0 4.34635)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,0,0,level1_local_sphere_r0p35,0.050386419129,0.0,4.34635416667,0.143961197511,0.0,0.989583333333,0.0,-1.0,0.0,0.989583333333,0.0,-0.143961197511,0.0160352125027,Ez,-0.0009415314618472,-0.000394049894416,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0503864 0 4.34635)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,1,1,level1_local_sphere_r0p35,-0.0640137315534,0.0586418218199,4.3390625,-0.182896375867,0.167548062343,0.96875,0.0,-0.985371045215,0.170422719292,0.983132196449,0.0311696977239,0.180220793054,0.0160352125027,Ex,0.006312008187128,0.003462565619219,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.0640137 0.0586418 4.33906)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,1,1,level1_local_sphere_r0p35,-0.0640137315534,0.0586418218199,4.3390625,-0.182896375867,0.167548062343,0.96875,0.0,-0.985371045215,0.170422719292,0.983132196449,0.0311696977239,0.180220793054,0.0160352125027,Ey,0.0002311203698978,6.455955259118e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.0640137 0.0586418 4.33906)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,1,1,level1_local_sphere_r0p35,-0.0640137315534,0.0586418218199,4.3390625,-0.182896375867,0.167548062343,0.96875,0.0,-0.985371045215,0.170422719292,0.983132196449,0.0311696977239,0.180220793054,0.0160352125027,Ez,0.001192552011044,0.0003719102110687,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.0640137 0.0586418 4.33906)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,2,2,level1_local_sphere_r0p35,0.00974634673724,-0.111054594117,4.33177083333,0.0278467049635,-0.317298840335,0.947916666667,0.0,-0.948284406316,-0.317421934873,0.999612205319,0.00883915496937,-0.0264065960842,0.0160352125027,Ex,0.006517156881405536,0.003583193863173996,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.00974635 -0.111055 4.33177)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,2,2,level1_local_sphere_r0p35,0.00974634673724,-0.111054594117,4.33177083333,0.0278467049635,-0.317298840335,0.947916666667,0.0,-0.948284406316,-0.317421934873,0.999612205319,0.00883915496937,-0.0264065960842,0.0160352125027,Ey,3.078027564004994e-05,2.095165255843092e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.00974635 -0.111055 4.33177)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,2,2,level1_local_sphere_r0p35,0.00974634673724,-0.111054594117,4.33177083333,0.0278467049635,-0.317298840335,0.947916666667,0.0,-0.948284406316,-0.317421934873,0.999612205319,0.00883915496937,-0.0264065960842,0.0160352125027,Ez,-0.00018212419793848806,-8.196213023401304e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.00974635 -0.111055 4.33177)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,3,3,level1_local_sphere_r0p35,0.0798267852986,0.104119905629,4.32447916667,0.228076529425,0.297485444654,0.927083333333,0.0,-0.952179736476,0.305538458208,0.973643208124,-0.0696861511537,-0.217169849684,0.0160352125027,Ex,0.00613251330473646,0.0035363448915285644,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0798268 0.10412 4.32448)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
