sensor_count,component_rows_expected,prior_id,center_x_m,center_y_m,center_z_m,mean_local_radius_m,min_local_radius_m,max_local_radius_m,total_field_l2,tangential_field_l2,normal_field_l2,normal_to_total_l2_ratio,tangential_to_total_l2_ratio,min_sensor_field_abs,max_sensor_field_abs,median_sensor_field_abs,dynamic_range_db,hfield_available,h_component_rows_expected,h_total_field_l2,h_tangential_field_l2,h_normal_field_l2,h_normal_to_total_l2_ratio,h_tangential_to_total_l2_ratio,h_min_sensor_field_abs,h_max_sensor_field_abs,h_median_sensor_field_abs,h_dynamic_range_db,tangential_e_to_h_impedance_ohm,tangential_e_to_h_eta0_ratio
96,288,level1_local_sphere_r0p35,0.0002139373624773002,0.00027010371789093257,4.0,0.34999977386881903,0.34966454014096365,0.35033939990871715,0.05909784458246897,0.058348599330519654,0.009380628468292825,0.15873046698348678,0.9873219529875785,0.0018579984297747785,0.007445850536430953,0.006366967774617557,12.057379431455487,True,288,0.0001578885792004165,0.00015786257577670985,2.865416386623736e-06,0.018148344871648434,0.9998353052270258,2.8461678811989717e-06,1.99454349025914e-05,1.7018302601405547e-05,16.911659940253546,369.61641505869864,0.981116734302484
